ID,Description,Source
S-0,"mouth, aperture",
S-2,"ship, sailor",
S-3,to forget,
S-4,to be amazed,
S-5,to make ready,
S-7,white,
S-8,I,
S-9,"heart, soul",
S-10,to insult,
S-11,new,
S-12,"to sit, remain, live",
S-14,"to shine, appear",
S-15,truth,
S-16,"to bind, mend",
S-17,"to strive, gird oneself",
S-18,quickly,
S-19,"water, river",
S-20,"mouth, lips",
S-21,to say,
S-22,interior,
S-23,"to do, make",
S-25,friend,
S-26,wing,
S-28,"alone, self, only",
S-29,father,
S-30,to catch (with net),
S-31,to take,
S-32,to bear,
S-33,"wave, waterfall",
S-35,"rain, sky",
S-36,island,
S-37,daughter,
S-38,morrow,
S-39,to measure,
S-40,water,
S-41,sweet,
S-42,to bite,
S-43,to become (inchoative),
S-44,to be sharp(?),
S-45,father-in-law,
S-46,to live,
S-47,"meat, flesh",
S-48,"to split, crack",
S-49,to open,
S-50,"to cede, forgive",
S-51,to cause,
S-52,middle,
S-53,scent,
S-54,to smell sweet,
S-55,servant,
S-56,reed,
S-57,red,
S-58,"to roll up, away",
S-59,good,
S-60,(maternal) uncle,
S-61,to be near,
S-62,thorn,
S-63,small,
S-64,to fix,
S-65,way,
S-67,"grass, crop",
S-68,to be silent,
S-69,six,
S-71,shield,
S-72,"earth, ground, place",
S-73,to murmur,
S-74,to perceive with ear or nose,
S-75,to build,
S-76,"to shake, move, take a step",
S-77,"to touch, be next to each other",
S-78,path,
S-79,great,
S-80,to disappear,
S-81,threshing floor,
S-82,"to exist, be present",
S-83,to be bound,
S-84,to cover,
S-85,"green, unripe",
S-86,to die,
S-87,great in quantity,
S-89,to fall,
S-90,five,
S-91,ten,
S-92,god,
S-93,now,
S-94,salt,
S-95,"to take, pick up, raise",
S-96,to pasture,
S-97,to proclaim,
S-98,to fear,
S-99,"to shed, sow",
S-100,to exchange,
S-101,we,
S-102,to follow,
S-103,home town,
S-104,sun,
S-105,country,
S-106,"to be able, overcome",
S-107,elder brother,
S-108,younger brother,
S-109,to know,
S-110,hand,
S-112,fire,
S-113,near,
S-114,to tell,
S-115,to wait,
S-116,"to bring, lead",
S-117,"woman, wife",
S-118,to say,
S-119,wheat,
S-120,millet (Pennisetum typhoideum),
S-121,"to be, exist, live",
S-122,this,
S-123,mother,
S-124,daughter of the mother,
S-125,woman's child,
S-126,right (hand),
S-127,to forget,
S-128,you (sg.),
S-129,"to sow, plant",
S-131,forty,
S-132,"dust, dry earth",
S-133,"to beg, ask",
S-134,"to take, receive",
S-135,kettle,
S-136,female sheep,
S-137,"man, person",
S-138,to send,
S-139,scorpion,
S-141,"sorghum, durra (Sorghum)",
S-142,"cursed, bad",
S-143,to scatter,
S-144,"to ripen, cook",
S-145,to carry,
S-146,to get/be warm,
S-147,to eat,
S-148,north(ern),
S-149,"to be, become",
S-150,knife,
S-151,"to appear, show oneself",
S-152,"to break, divide",
S-153,"to grasp, hold",
S-154,to draw water,
S-155,"to take away, wipe away",
S-156,to throw,
S-157,lamb,
S-158,to seek,
S-159,horse,
S-160,to ascend,
S-161,"limit, peak, end",
S-162,four,
S-163,heel,
S-164,cubit,
S-165,to gather,
S-166,winter,
S-167,to touch,
S-168,to come,
S-169,church,
S-170,stone,
S-171,(piece of) cloth,
S-173,"lack, deficiency, smallness",
S-174,to have,
S-175,"tree, wood",
S-176,"alone, pure",
S-177,seven,
S-178,"hill, heap",
S-179,left (hand),
S-180,wound,
S-181,feast,
S-182,"shepherd, herder",
S-185,seed,
S-186,face,
S-187,(second) wife,
S-188,"ankle, elbow",
S-189,"cavity, hole, well",
S-190,"mountain, hill",
S-191,ring,
S-192,to learn,
S-193,egg,
S-194,"to be happy, laugh",
S-195,"to open, loosen, release",
S-196,to go up,
S-197,"lie, falsehood",
S-198,"every, all",
S-199,that,
S-200,to be unable,
S-201,good,
S-202,to be without,
S-203,"then, therefore",
S-204,east(ern),
S-205,eye,
S-206,"to cut, circumcize",
S-207,"to walk, run, be hasty",
S-208,"to get full, fill up",
S-209,to not be,
S-210,good,
S-211,what?,
S-212,to bear (a child),
S-213,to fast (not eating),
S-214,to hate,
S-215,"artab, measure",
S-216,"jackal, hyena",
S-217,dog,
S-218,to shake?,
S-219,"horse, donkey",
S-220,night,
S-221,breast,
S-222,"man, husband",
S-223,to feel pain,
S-224,"foot, leg",
S-225,thirst,
S-226,to call,
S-227,to be on,
S-228,to hang (up),
S-229,to count,
S-230,to love,
S-231,male (animal),
S-232,head,
S-233,king,
S-234,south(ern),
S-235,"sheep, possession, livestock",
S-236,"to take out, take off, release",
S-237,nine,
S-238,slave,
S-239,"to weep, tear",
S-240,"to call, summon",
S-241,to jump,
S-242,"attention, mind",
S-243,"morning, tomorrow",
S-244,to row,
S-245,wadi,
S-246,dark,
S-247,to throw,
S-248,one,
S-249,distant,
S-250,to return,
S-251,second,
S-252,to exchange,
S-253,star,
S-254,day (of 24h),
S-255,"ear, leaf",
S-256,"moon, month",
S-257,"thought, insight, wisdom",
S-258,two,
S-259,you (pl),
S-260,to press,
S-261,to bend,
S-262,"to place, bear (a child)",
S-263,"to lay, put",
S-264,to blow,
S-265,to divide,
S-266,sword,
S-267,to transgress,
S-269,onion,
S-270,"wide, outside",
S-271,to write,
S-272,power,
S-273,(my) father,
S-274,old,
S-275,"valley, cultivated depression",
S-276,"land, plot",
S-277,dried-up watercourse,
S-278,to separate,
S-279,"to cease, end",
S-280,to rise,
S-281,"to grow, rise, emerge",
S-282,"to loosen, free",
S-283,"date, date palm",
S-284,"to lie, remain",
S-285,friend,
S-286,to awaken,
S-287,"to shine, flash",
S-288,"to sprinkle, splash",
S-289,dung,
S-290,wide,
S-291,"all, every",
S-292,"to pour, to drop",
S-293,lame,
S-294,jar,
S-295,to speak,
S-296,to winnow,
S-297,to take up,
S-298,writing,
S-299,to descend,
S-300,empty,
S-301,to come,
S-302,"girl, daughter",
S-303,to be covered,
S-304,quickly,
S-305,"to disappear, get lost",
S-306,"he, she, it",
S-307,to touch,
S-308,"to bless, praise",
S-309,to call,
S-310,name,
S-311,"to glow, be very hot",
S-312,"tomb, grave",
S-314,key,
S-315,"to sit, stay",
S-317,deep,
S-318,"to gather, assemble",
S-319,head of cattle,
S-320,west(ern),
S-321,wave,
S-322,to give (to 2/3sg),
S-323,to give (to 1sg),
S-324,to hate,
S-325,"to cease, depart, forgive",
S-326,farmer,
S-327,"child, son",
S-328,"to strike, beat, hit",
S-329,belly,
S-330,to drive away,
S-331,wind,
S-332,to curse,
S-333,three,
S-334,to spit,
S-335,"to plough, furrow",
S-336,"to swim, bathe",
S-337,"lance, spear",
S-338,"door, gate",
S-341,"money, silver",
S-343,"affair, matter, thing",
S-344,to buy/sell,
S-345,to wash,
S-346,year,
S-347,"to remember, think",
S-348,"to get full, fill",
S-349,"to strike, play instrument",
S-350,to go,
S-351,"to schlaughter, sacrifice",
S-352,to burn,
S-353,pregnant,
S-354,nephew (son of sister),
S-355,who?,
S-356,to deny,
S-357,to see,
S-358,son,
S-359,to sleep,
S-360,"skin, hide",
S-361,"side, shore",
S-362,to hold,
S-363,long,
S-364,desert,
S-365,to drink,
S-366,cloud,
S-367,house,
S-368,old,
S-369,to cut,
S-370,termite,
S-372,"to go, go along",
S-373,to swallow,
S-374,Nubian,
S-375,"very small, fine",
S-376,shade,
S-377,ear (of grain),
S-378,to say,
S-379,ashes,
S-380,bark (of tree),
S-381,bat,
S-382,beard,
S-383,to belch,
S-384,big,
S-385,bitter,
S-386,black,
S-387,blind,
S-388,body,
S-389,bone,
S-390,"bowels, intestines",
S-391,breast (female),
S-392,to bury,
S-393,calf,
S-394,chameleon,
S-395,charcoal,
S-396,to cut off,
S-397,cold,
S-398,evening,
S-399,excrement,
S-400,"to fight, wage war",
S-401,(finger)nail,
S-402,fish,
S-403,court,
S-404,"to get drunk, intoxicated",
S-405,"hateful, bad",
S-406,iron,
S-407,"to blow, breathe",
S-408,to inherit,
S-409,"to roast, grill",
S-410,loaf,
S-411,to enter,
S-412,"to grow, get up",
S-413,"hair, plumage, wool",
S-414,hare,
S-415,"to hear, smell",
S-416,heavy,
S-417,"to hit, slap, strike",
S-418,kidney,
S-419,to kill,
S-420,knee,
S-422,many,
S-423,to marry,
S-424,milk,
S-425,"to milk, squeeze",
S-426,"neck, nape",
S-427,nose,
S-428,"butter, fat, oil, abundance",
S-429,to paint (with color),
S-430,"to pierce, insert",
S-431,"rib, side",
S-432,river,
S-433,root,
S-434,rope,
S-435,"mud, sand",
S-436,"to scratch, scrape",
S-437,to sow,
S-438,to sing,
S-439,(bad) smell,
S-440,to sneeze,
S-441,to snore,
S-442,spider,
S-443,to split,
S-444,to speak,
S-445,"to stand, stop, remain",
S-446,to suck,
S-447,tail,
S-448,to taste,
S-450,tongue,
S-451,tooth,
S-452,twin,
S-453,udder,
S-454,urine,
S-455,"vein, sinew",
S-456,vulture,
S-457,"to go, walk",
S-458,worm,
S-459,yesterday,
S-460,bird,
S-461,blood,
S-462,brains,
S-463,deaf,
S-464,to dry,
S-465,eight,
S-466,to grind,
S-467,fly (insect),
S-468,she-goat,
S-469,horn,
S-470,lake,
S-471,locust,
S-472,shoe,
S-473,snake,
S-474,summer,
S-475,trunk (of tree),
S-477,"to want, love",
S-478,to gather,
S-479,hundred,
S-480,iron,
S-481,mother-in-law,
S-482,paternal uncle,
S-483,back of body,
S-484,to steal,
S-485,horse,
S-487,"to set fire, burn",
S-488,"he, she, it; they",
S-489,warm,
S-491,"hyena, crocodile",
S-492,to take,
S-493,to dance,
S-494,god-creator,
S-495,elephant,
S-496,"fence, enclosure",
S-497,"to bear (a child), breastfeed?",
S-498,to be hungry,
S-499,female,
S-500,strong,
S-501,strong,
S-502,ant,
S-503,brother,
S-504,wet,
S-505,smoke,
S-506,grandmother,
S-507,grass,
S-508,man (vir),
S-509,guest,
S-510,"he, she, it; they",
S-511,to throw toward,
S-512,to milk,
S-513,"speech, word",
S-514,to wash,
S-515,"clay, mud",
S-516,lion,
S-517,leopard,
S-518,bad,
S-519,millet (Sorghum vulgare),
S-520,navel,
S-521,eye,
S-522,to open,
S-523,to speak,
S-524,to fear,
S-525,louse,
S-526,snake,
S-527,"mouse, rat",
S-528,old,
S-529,to find,
S-530,dream,
S-531,liver,
S-532,barley,